Usage:
  bb-scrape [-o <dir>] [--keephash] [--include-headers]
  bb-scrape --page players -t <id> [-o <path>] [--keephash] [--include-headers]

Flags:
  -t, --team <id>         Single team id
  -o, --out <path>        All: directory   Single: dir or filename
  -h, --help              This help

  --page players|...      Which page to scrape (default: players)
  --format [csv|tsv]      Select output format (default: csv)
  --single                All teams to a single file (default: players.csv)
  --ids <list>            Subset of team IDs (e.g., 0,2,5-7)
  --include-headers       Add header row to CSV (default: false)
  --keephash              Keep '#' in player number (default: false)
  --list-teams            Output "id,team" for all teams and exit
  

